team_id,code,hex_bg,hex_text,hex_ol,team_name,status,league,division,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,x,1p,2p,3p,4p,5p,6p,7p,8p,9p,10p,11p,12p,13p,14p,15p,16p,17p,18p,19p,20p,21p,22p,23p,24p,25p,26p,27p,28p,29p,30p,31p,32p,33p,xp,1avg,2avg,3avg,4avg,5avg,6avg,7avg,8avg,9avg,10avg,11avg,12avg,13avg,14avg,15avg,16avg,17avg,18avg,19avg,20avg,21avg,22avg,23avg,24avg,25avg,26avg,27avg,28avg,29avg,30avg,31avg,32avg,33avg,xavg,runs,runs_adj,center_of_gravity
110,bal,000000,FF3400,FFFFFF,Baltimore Orioles,Home,American,East,9.0,7.0,7.0,13.0,18.0,10.0,19.0,4.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,9.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5,0.3888888888888889,0.3888888888888889,0.7222222222222222,1.0,0.5555555555555556,1.0555555555555556,0.2222222222222222,0.5555555555555556,0.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,92.0,456.0,4.956521739130435
110,bal,000000,FF3400,FFFFFF,Baltimore Orioles,Away,American,East,8.0,4.0,6.0,10.0,10.0,12.0,5.0,14.0,7.0,0.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,6.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,3.0,0.4,0.2,0.3,0.5,0.5,0.6,0.25,0.7,0.35,0.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,2.0,82.0,477.0,5.817073170731708
110,bal,000000,FF3400,FFFFFF,Baltimore Orioles,Total,American,East,17.0,11.0,13.0,23.0,28.0,22.0,24.0,18.0,12.0,0.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,9.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,29.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,4.0,0.4473684210526316,0.2894736842105263,0.34210526315789475,0.6052631578947368,0.7368421052631579,0.5789473684210527,0.631578947368421,0.47368421052631576,0.41379310344827586,0.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,2.25,174.0,933.0,5.362068965517241
111,bos,092341,CA0729,FFFFFF,Boston Red Sox,Home,American,East,2.0,7.0,13.0,3.0,4.0,7.0,9.0,4.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,12.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.11764705882352941,0.4117647058823529,0.7647058823529411,0.17647058823529413,0.23529411764705882,0.4117647058823529,0.5294117647058824,0.23529411764705882,0.25,0.5,,,,,,,,,,,,,,,,,,,,,,,,1.0,53.0,261.0,4.9245283018867925
111,bos,092341,CA0729,FFFFFF,Boston Red Sox,Away,American,East,7.0,6.0,16.0,18.0,12.0,7.0,10.0,3.0,21.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,0.3333333333333333,0.2857142857142857,0.7619047619047619,0.8571428571428571,0.5714285714285714,0.3333333333333333,0.47619047619047616,0.14285714285714285,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,524.0,5.24
111,bos,092341,CA0729,FFFFFF,Boston Red Sox,Total,American,East,9.0,13.0,29.0,21.0,16.0,14.0,19.0,7.0,24.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,2.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,33.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,4.0,0.23684210526315788,0.34210526315789475,0.7631578947368421,0.5526315789473685,0.42105263157894735,0.3684210526315789,0.5,0.18421052631578946,0.7272727272727273,0.3333333333333333,0.0,,,,,,,,,,,,,,,,,,,,,,,0.5,153.0,785.0,5.130718954248366
147,nyy,002144,FFFFFF,,New York Yankees,Home,American,East,20.0,15.0,13.0,6.0,9.0,21.0,11.0,29.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.75,0.65,0.3,0.45,1.05,0.55,1.45,0.875,,,,,,,,,,,,,,,,,,,,,,,,,,131.0,656.0,5.00763358778626
147,nyy,002144,FFFFFF,,New York Yankees,Away,American,East,12.0,8.0,7.0,2.0,5.0,15.0,14.0,5.0,9.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.6666666666666666,0.4444444444444444,0.3888888888888889,0.1111111111111111,0.2777777777777778,0.8333333333333334,0.7777777777777778,0.2777777777777778,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,78.0,401.0,5.141025641025641
147,nyy,002144,FFFFFF,,New York Yankees,Total,American,East,32.0,23.0,20.0,8.0,14.0,36.0,25.0,34.0,16.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,26.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.8421052631578947,0.6052631578947368,0.5263157894736842,0.21052631578947367,0.3684210526315789,0.9473684210526315,0.6578947368421053,0.8947368421052632,0.6153846153846154,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,209.0,1057.0,5.057416267942584
139,tb,041E42,FFFFFF,69B3E7,Tampa Bay Rays,Home,American,East,8.0,11.0,9.0,8.0,4.0,9.0,9.0,11.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.4444444444444444,0.6111111111111112,0.5,0.4444444444444444,0.2222222222222222,0.5,0.5,0.6111111111111112,0.6666666666666666,1.5,,,,,,,,,,,,,,,,,,,,,,,,0.5,76.0,380.0,5.0
